Age,EstimatedSalary,Purchased
59,146121,1
37,124674,1
44,111114,1
29,67276,0
59,101461,1
46,109717,1
51,52010,1
57,57764,1
20,77948,1
38,26099,0
30,20421,0
51,51052,0
27,67207,0
29,101197,1
57,45678,0
52,139186,1
21,128418,1
21,68908,0
55,83073,1
54,125856,1
35,26856,1
55,34330,1
35,147300,1
53,59736,1
24,135365,0
44,32564,1
18,57174,1
19,59673,0
18,97292,1
48,92921,1
20,42358,0
45,97183,0
26,56355,0
27,81320,1
36,34685,1
45,71600,1
35,100969,1
25,31761,0
21,78017,0
41,63880,1
44,30371,0
29,103800,1
32,53718,1
52,117073,0
32,79650,0
56,137289,1
43,131776,1
30,74527,0
34,113073,1
25,98322,1
29,97498,1
28,30513,0
32,48970,0
45,54697,1
25,49389,0
51,140819,1
59,74552,1
31,36581,1
20,50941,0
21,65365,0
38,27295,0
26,62923,0
46,48114,0
32,91897,1
60,134794,1
34,90224,1
30,32894,0
20,67368,0
40,132704,1
40,31146,0
35,46961,0
44,35519,0
36,64946,0
47,116504,1
49,42324,1
60,50980,1
56,98631,1
38,83545,1
26,19129,0
44,100047,1
31,27455,0
22,57482,0
19,88633,1
48,31629,0
35,34308,0
34,127330,1
26,132474,1
38,44365,0
23,89796,0
40,126125,1
46,144117,1
28,81870,0
27,91016,1
23,141730,0
44,141840,1
38,106955,1
31,33969,1
49,111253,1
53,44930,0
18,113271,1
29,109578,0
51,56436,1
18,117924,0
23,45543,0
57,110090,1
55,134326,1
35,130625,1
54,75880,1
25,96336,0
53,34936,1
50,109335,1
31,127671,0
48,117657,1
36,77033,0
25,84157,0
22,55107,0
37,89418,1
48,85796,1
35,28777,0
56,137110,1
57,106957,1
36,73234,1
25,19105,0
22,108741,1
19,75906,0
47,48157,0
52,144395,1
27,52659,1
32,38647,0
30,86456,1
51,47905,1
38,43237,0
40,50824,0
21,78786,0
38,21925,0
21,44746,0
50,40489,1
25,148732,0
43,63922,1
53,87155,1
37,41506,1
32,117636,1
29,85203,1
28,144387,0
33,127174,1
51,21782,0
30,52253,0
33,80969,1
52,135662,1
52,124599,1
45,76327,0
45,59454,1
35,125263,1
54,35303,0
53,108684,1
36,110157,1
40,104489,1
25,88663,0
32,20174,0
38,51885,1
45,39289,0
54,119470,1
60,124150,1
41,54018,1
32,104421,1
50,15877,0
48,54094,1
52,60711,0
32,69985,1
25,46062,0
26,58712,0
34,120846,0
22,148542,1
29,145777,0
35,25685,0
57,37281,0
28,119893,1
60,64988,0
25,123151,0
49,68934,1
47,109431,1
25,84038,1
18,25529,0
27,108875,0
42,53858,1
20,85811,0
27,65778,1
38,138459,1
39,98929,1
45,101458,1
31,99821,1
26,17065,0
58,125376,1
30,100075,1
32,113854,1
55,147744,1
58,51400,1
51,123952,0
52,23839,0
57,15787,1
49,78378,0
48,24829,1
21,36931,0
36,121302,1
21,106308,0
30,114135,1
39,95429,1
37,124671,1
33,109249,1
40,60308,1
52,114477,1
31,48743,0
22,75859,0
33,127322,1
59,15014,0
24,15552,0
18,147023,1
22,121492,0
20,139410,0
59,90698,1
29,124657,1
19,96237,0
44,62911,1
29,101768,1
42,16892,0
33,114681,0
23,67742,1
44,24421,0
55,148958,1
60,124812,1
35,127292,1
49,61253,1
18,83071,0
56,138525,1
30,107334,0
27,135443,1
27,88701,0
27,132530,0
41,26650,1
45,48018,0
46,78408,1
34,129517,1
19,49662,0
28,72383,0
50,127651,1
24,34627,0
45,141001,0
39,71382,1
40,67949,1
54,85302,1
41,126717,1
55,38554,1
26,113708,1
33,124543,1
21,97107,0
54,105608,1
52,44508,1
42,47540,0
31,139015,1
43,142631,1
53,33608,1
44,49324,0
36,66603,1
60,64104,1
48,62591,1
36,72686,0
51,144334,1
59,82913,0
24,97216,1
30,36026,0
31,35845,0
47,122878,0
24,95394,1
44,22827,1
58,122779,0
20,25470,0
30,143608,1
26,115145,1
31,105054,1
38,53248,1
30,74846,1
34,95830,1
41,133067,1
42,79695,0
55,66557,1
50,76876,1
25,149967,1
23,113927,0
39,46285,1
46,92976,1
58,103611,0
29,107396,1
32,61709,1
48,64977,1
25,30290,0
42,122948,1
42,129102,1
59,52328,1
34,125515,1
45,133348,1
19,49943,0
22,54808,0
31,70452,0
52,65873,1
58,148345,1
33,94389,1
35,25010,1
22,72309,1
54,70047,1
42,130687,1
47,19653,0
24,44482,0
50,149734,1
27,127635,1
26,52936,0
27,110534,1
29,41819,0
55,85272,0
49,35611,1
54,33701,0
43,67306,1
47,125014,1
53,67169,1
57,69757,1
30,33588,0
55,56821,0
48,27448,0
56,93291,1
25,64325,1
44,81226,0
34,89520,1
23,97367,1
48,115518,1
40,130017,1
18,144728,0
30,107955,0
39,19211,0
55,68131,1
53,40469,1
39,136011,1
34,87048,1
55,124936,1
36,77596,0
45,44349,0
48,23992,0
22,37123,0
30,34676,0
29,42219,0
59,133892,1
58,49332,0
52,138004,1
45,35223,1
59,72121,1
32,71892,1
29,61320,1
26,81656,1
19,59004,0
41,19321,0
27,129413,1
49,87769,1
50,92373,1
55,119331,1
41,49052,0
54,86293,1
37,62763,0
40,108977,1
26,138402,1
21,68677,1
53,92803,1
58,50203,1
34,39975,0
22,64554,0
36,55403,1
32,23735,1
48,76258,1
57,109123,1
30,70554,1
50,94548,1
59,97655,1
36,123768,1
23,73696,1
53,58974,0
19,112172,0
45,94456,1
59,64203,0
39,46465,0
40,113191,1
55,40643,1
33,57140,0
46,94466,0
48,81644,1
44,34207,0
50,88397,1
47,54592,1
50,25305,0
31,57286,0
35,110232,1
33,42491,0
24,80922,0
41,90461,1
51,68179,0
58,114678,1
43,105395,1
58,31750,0
59,28114,0
42,137500,1
60,130774,1
57,39995,0
35,93267,1
41,57772,0
39,29203,0
20,123127,0
27,100239,1
46,86135,1
18,35074,0
37,130366,0
50,61879,0
54,112518,1
60,133867,1
47,102513,1
28,43854,0
52,100080,1
43,64401,0
26,102597,0
51,31544,0
32,69208,1
48,147440,0
30,76074,0
60,58130,1
57,28979,0
41,35300,0
27,50397,1
44,66569,0
56,146729,1
54,107393,1
57,52700,0
52,74940,1
23,56708,0
43,53676,1
51,43174,1
53,139370,1
58,19670,0
31,127725,1
55,51710,1
19,113248,1
39,136156,1
21,134509,0
33,132072,1
26,120839,1
60,92830,1
25,90293,1
25,117778,0
44,83050,1
37,57073,0
37,144028,1
36,77432,1
48,25555,0
27,92324,1
49,104693,1
30,62940,0
51,116331,1
51,43065,0
44,28731,0
46,138755,1
52,25750,0
33,45043,0
49,91074,1
36,59205,1
41,45676,0
24,112845,0
21,138044,1
19,89910,0
46,75878,0
55,77157,1
25,34074,0
55,65757,1
39,137168,1
23,112941,1
57,58799,0
38,144713,1
38,129683,1
49,108727,1
25,128389,1
34,96323,1
51,58785,1
57,126651,1
