age,gender,study_hours,attendance,internet_access,family_income,parent_education,sleep_hours,health_status,previous_grade,final_grade,pass
0.4285714285714284,0,0.571859296,0.8281312525010007,1,0,2,0.5442404006677795,2,0.7833333333333333,0.7500000000000001,0
0,0,0.9979899497487436,0.29611844737895177,0,1,0,0.9782971619365608,1,0.5833333333333334,0.2833333333333333,1
1,1,0.9909547738693465,0.18907563025210106,0,0,1,0.7495826377295494,2,0.15000000000000002,0.30000000000000004,0
0.4285714285714284,0,0.033165829145728645,0.28891556622649084,0,0,1,0.7378964941569282,0,0.65,0.7833333333333333,0
0.5714285714285712,1,0.8100502512562814,0.6504601840736295,1,2,2,0.05509182,2,0.20000000000000007,0.9166666666666666,1
0.2857142857142856,0,0.4090452261306532,0.7266906762705083,1,0,2,0.11853088480801333,1,0.21666666666666667,0.9666666666666667,1
0,1,0.6753768844221105,0.15606242496998823,1,2,1,0.050083472,2,0.13333333333333341,0.066666667,0
0.8571428571428572,0,0.20703517587939696,0.44377751100440177,1,2,0,0.16193656093489162,0,0.18333333333333335,0.7833333333333333,1
0.1428571428571428,1,0.9467336683417084,0.22308923569427774,1,0,2,0.7045075125208682,2,0.16666666666666674,0.15000000000000002,0
0.8571428571428572,1,0.5728643216080401,0.4269707883153262,0,2,2,0.1903171953255426,0,0.18333333333333335,0.2333333333333334,1
0.4285714285714284,0,0.054271356783919596,0.1570628251300521,0,1,1,0.040066778,2,0.7166666666666667,0.9,1
1,1,0.077386935,0.7494997999199682,1,0,1,0.3572621035058432,2,0.066666667,0.4833333333333333,0
0.1428571428571428,0,0.2914572864321608,0.47398959583833555,1,1,2,0.083472454,2,0.4833333333333333,0,1
0.4285714285714284,0,0.8020100502512562,0.9485794317727092,0,0,2,0.031719533,2,0.43333333333333346,0.4666666666666667,1
0.4285714285714284,1,0.7095477386934673,0.32913165266106437,1,2,0,0.694490818,1,0.5499999999999999,0.1,0
0.2857142857142856,1,0.3105527638190954,0.9933973589435776,1,1,0,0.3739565943238732,2,0.083333333,0.8666666666666666,0
0.4285714285714284,0,0.051256281,0.38415366146458596,0,0,1,0.5726210350584309,0,0.21666666666666667,0.4833333333333333,1
0.4285714285714284,1,0.10251256281407034,0.7841136454581834,1,1,0,0.068447412,0,0.9666666666666667,0.5000000000000001,0
0.714285714,0,0.135678392,0.9355742296918768,0,0,0,0.1452420701168614,0,0.20000000000000007,0.13333333333333341,0
1,1,0.1979899497487437,0.2458983593437376,1,1,1,0.1652754590984975,2,1,0.4,0
0.2857142857142856,0,0.018090452261306532,0.074229692,1,0,2,0.662771285,1,0.6666666666666666,0.7333333333333333,0
0.8571428571428572,1,0.4180904522613065,0.798919568,0,1,2,0.7278797996661102,0,0.5499999999999999,0.5833333333333334,0
0.5714285714285712,1,0.4572864321608039,0.6572629051620649,1,1,2,0.1669449081803005,2,0.5000000000000001,0.13333333333333341,1
0.2857142857142856,0,0.12763819095477386,0.5830332132853144,0,2,0,0.016694490818030094,2,0.033333333333333326,0.16666666666666674,0
0.5714285714285712,0,0.2371859296482412,0.7899159663865547,0,1,1,0.20367278797996669,2,0.4833333333333333,0.3833333333333334,1
0.1428571428571428,1,0.3688442211055276,0.8107242897158866,0,0,2,0.7913188647746243,2,0.5833333333333334,0.033333333333333326,1
0.4285714285714284,1,0.6643216080402009,0.8145258103241297,0,1,0,0.19532554257095158,2,0.5666666666666668,0.21666666666666667,1
0.1428571428571428,1,0.6462311557788945,0.7218887555022011,1,2,0,0.083472454,2,0.9166666666666666,0.7166666666666667,1
0.1428571428571428,0,0.8974874371859295,0.11424569827931186,0,2,0,0.28213689482470783,2,0.2333333333333334,0.7000000000000001,0
0,1,0.46633165829145723,0.903761505,1,0,1,0.6243739565943238,1,0.2333333333333334,0.41666666666666663,1
0.714285714,1,0.10552763819095477,0.7098839535814325,1,1,2,0.028380634390651083,2,0.6166666666666666,0.4833333333333333,1
0.2857142857142856,0,0.9618090452261305,0.5428171268507405,0,2,2,0.4657762938230383,2,0.4833333333333333,0.7999999999999999,1
0.8571428571428572,0,0.11758793969849245,0.5118047218887558,1,0,2,0.8430717863105177,2,0.7999999999999999,0,1
0.5714285714285712,1,0.3246231155778894,0.5868347338935576,1,2,2,0.9048414023372287,1,0.5833333333333334,0.4666666666666667,1
0.4285714285714284,1,0.092462312,0.9801920768307324,1,2,2,0.21869782971619367,2,0.2666666666666667,0.7166666666666667,1
0.5714285714285712,0,0.058291457286432154,0.4669867947178872,1,2,0,0.7462437395659434,2,0.5833333333333334,0.7166666666666667,0
1,1,0.2854271356783919,0.6070428171268507,0,1,1,0.24707846410684475,2,0.4,0.7333333333333333,1
0,1,0.17487437185929647,0.12164865946378578,0,1,0,0.699499165,2,0.21666666666666667,0.6666666666666666,0
0.4285714285714284,0,0.6633165829145728,0.2519007603041219,0,0,0,0.5776293823038396,0,0.5000000000000001,0.8666666666666666,1
0.714285714,1,0.40703517587939686,0.4767907162865148,0,1,2,0.5525876460767947,2,0.6166666666666666,0.6666666666666666,1
0.5714285714285712,0,0.8321608040201003,0.535014006,1,0,2,0.21535893155258767,1,0.13333333333333341,0.6666666666666666,1
0.8571428571428572,1,0.5527638190954773,0.078631453,0,1,0,0.6026711185308848,0,0.9666666666666667,0.1,0
0,1,0.8120603015075376,0.6024409763905565,0,2,0,0.39565943238731216,0,0.6333333333333334,0.85,0
0.1428571428571428,1,0.6482412060301507,0.039415766,0,1,0,0.4657762938230383,0,0.45000000000000007,0.43333333333333346,1
0.4285714285714284,1,0.24723618090452262,0.94057623,0,0,2,0.6060100166944908,2,0.9,0.35,1
0.2857142857142856,0,0.22311557788944722,0.5746298519407766,0,0,1,0.25876460767946574,1,0.5666666666666668,0.21666666666666667,1
0.714285714,0,0.7105527638190954,0.44237695078031236,1,1,0,0.4590984974958263,2,0.5833333333333334,0.1166666666666667,0
0.1428571428571428,0,0.6603015075376883,0.8281312525010007,0,1,0,0.1903171953255426,2,0.45000000000000007,0.6,1
0.5714285714285712,0,0.5628140703517588,0.3107242897158866,1,2,0,0.7612687813021703,2,0.7000000000000001,0.016666667,1
0.5714285714285712,1,0.20201005025125626,0.4229691876750703,0,2,0,0.4557595993322203,2,0.41666666666666663,0.3833333333333334,0
0.1428571428571428,1,0.9537688442211054,0.927170868,0,1,1,0.44073455759599334,0,0,0.6,1
0.714285714,0,0.5969849246231155,0.23069227691076444,0,1,2,0.9248747913188649,2,0.41666666666666663,0.25,1
0.5714285714285712,1,0.436180905,0.6586634653861547,0,1,0,0.14023372287145242,0,0.7999999999999999,0.31666666666666665,1
0.5714285714285712,0,0.029145728643216077,0.6206482593037217,0,0,0,0.7278797996661102,0,0.41666666666666663,0.6,1
0.5714285714285712,1,0.6331658291457285,0.1488595438175273,0,2,0,0.5425709515859767,0,0.5499999999999999,0.8333333333333334,0
0.5714285714285712,1,0.6834170854271355,0.5506202480992399,0,1,1,0.5242070116861437,0,0.25,0.16666666666666674,1
0.4285714285714284,0,0.2492462311557789,0.7563025210084036,1,0,1,0.6894824707846412,1,0.9666666666666667,0.7666666666666667,0
0.8571428571428572,1,0.9668341708542714,0.7547018807523012,0,1,1,0.5692821368948247,2,0.2833333333333333,0.050000000000000044,1
0.1428571428571428,0,0.886432161,0.13685474189675895,1,2,0,0.8497495826377295,0,0.9333333333333335,0.3833333333333334,0
0.5714285714285712,1,0.7045226130653265,0.38615446178471413,0,2,2,0.40901502504173615,0,0.2833333333333333,0.3666666666666666,0
0.2857142857142856,0,0.500502513,0.38615446178471413,0,0,1,0.1719532554257095,1,0.45000000000000007,0.25,1
0.8571428571428572,0,0.84321608,0.651060424,0,1,1,0.4858096828046745,1,0.8833333333333334,0.5000000000000001,0
0.2857142857142856,0,0.757788945,0.5830332132853144,0,0,1,0.5909849749582639,0,0.7166666666666667,0.3666666666666666,0
1,0,0.3457286432160804,0.39355742296918805,1,0,2,0.5425709515859767,2,1,0.050000000000000044,0
0.714285714,0,0.7748743718592963,0.8567426970788317,0,1,0,0.4557595993322203,0,0.3833333333333334,0.7000000000000001,1
0.4285714285714284,1,0.19899497487437184,0.9703881552621052,0,1,2,0.28213689482470783,0,0.21666666666666667,0.9,0
0.1428571428571428,1,0.12261306532663316,0.12585034013605445,1,1,2,0.7595993322203674,2,0.16666666666666674,0.7666666666666667,0
0.714285714,1,0.5045226130653266,0.6086434573829536,1,0,0,0.048414023372287174,2,0.4,0.3833333333333334,1
1,1,0.8703517587939698,0.7084833933573431,0,2,0,0.040066778,1,0.7833333333333333,0.9,1
1,1,0.33969849246231154,0.3895558223289317,1,0,2,0.5876460767946579,2,0.20000000000000007,0.4833333333333333,0
0.1428571428571428,1,0.250251256,0.2815126050420169,0,1,2,0.025041736227045086,1,0.016666667,0.5166666666666667,1
0.2857142857142856,0,0.7447236180904522,0.5612244897959187,0,0,1,0.8731218697829717,1,0.016666667,0.050000000000000044,1
1,0,0.3768844221105527,0.9133653461384554,1,1,2,0.8881469115191987,1,0.7500000000000001,0.050000000000000044,1
0.4285714285714284,0,0.9135678391959797,0.9039615846338536,1,1,2,0.699499165,0,0.85,0.3666666666666666,0
0.1428571428571428,1,0.8150753768844219,0.6970788315326131,0,1,1,0.41903171953255414,0,0.2833333333333333,0.5666666666666668,0
0.8571428571428572,1,0.7276381909547738,0.9937975190076034,0,2,2,0.036727879799666185,2,0.6666666666666666,0.6666666666666666,1
0,0,0.48442211055276374,0.6954781912765107,0,2,1,0.637729549,1,0.7833333333333333,0.6833333333333335,0
1,0,0.055276382,0.1646658663465388,1,2,2,0.8614357262103505,0,0.8833333333333334,0.33333333333333337,1
0.8571428571428572,1,0.7778894472361808,0.919167667,1,2,1,0.9749582637729548,0,0.4666666666666667,0.15000000000000002,1
0.714285714,1,0.9768844221105527,0.6710684273709484,0,1,2,0.8647746243739565,0,0.066666667,0.41666666666666663,0
0.4285714285714284,1,0.536683417,0.3139255702280914,1,1,0,0.3756260434056762,2,0.85,0.033333333333333326,1
0.4285714285714284,0,0.8824120603015073,0.7705082032813126,1,1,0,0.063439065,2,0.8166666666666668,0.6166666666666666,0
0.2857142857142856,0,0.44623115577889444,0.49119647859143667,1,0,1,1,2,0.43333333333333346,0.7500000000000001,0
0.5714285714285712,0,0.44623115577889444,0.8669467787114848,1,1,1,0.5208681135225375,2,0.9833333333333333,0.2333333333333334,1
0,1,0.14271356783919595,0.6764705882352942,0,1,0,0.4657762938230383,1,0.1,0.4833333333333333,1
0.1428571428571428,0,0.2130653266331658,0.9549819927971188,1,1,1,0.671118531,2,0.7999999999999999,0.65,0
0.4285714285714284,1,0.2532663316582914,0.099039616,0,0,0,0.091819699,2,0.9833333333333333,0.8833333333333334,1
0.714285714,1,0.8271356783919597,0.3923569427771112,1,1,0,0.2971619365609349,0,0.45000000000000007,0.2833333333333333,0
1,0,0.5537688442211054,0.3855542216886756,1,0,2,0.3055091819699499,2,0.8666666666666666,0.4,0
0.1428571428571428,0,0.1537688442211055,0.4625850340136055,0,1,1,0.18196994991652748,1,0.4833333333333333,0.20000000000000007,1
1,0,0.5879396984924623,0.48219287715086057,0,2,2,0.071786311,0,0.7500000000000001,0.5333333333333333,0
0.5714285714285712,1,0.7477386934673366,0.5604241696678671,0,0,2,0.5792988313856429,2,0.6833333333333335,0.8666666666666666,0
0.1428571428571428,1,0.23517587939698492,0.024209683873549492,0,0,2,0.98163606,2,0.16666666666666674,1,0
0.4285714285714284,1,0.20502512562814068,0.8461384553821529,1,0,1,0.5642737896494157,0,0.2833333333333333,0,1
1,1,0.6391959798994974,0.6006402561024411,1,2,2,0.035058430717863076,1,0.7666666666666667,0.25,0
0,1,0.093467337,0.6602641056422571,0,1,1,0.4524207011686143,0,0.9833333333333333,0.5499999999999999,0
0.5714285714285712,0,0.32160804,0.5068027210884356,1,1,2,0.25041736227045075,2,0.6833333333333335,0.7666666666666667,1
0.1428571428571428,1,0.47738693467336674,0.5130052020808327,1,2,1,0.43572621035058434,1,0.7166666666666667,0.2833333333333333,0
0.714285714,0,0.779899497,0.7006802721088436,0,2,1,0.986644407,2,0.5000000000000001,0.5333333333333333,1
0.714285714,1,0.84321608,0.016406562625050025,1,2,2,0.644407346,0,0.6833333333333335,0.7833333333333333,0
0.1428571428571428,1,0.17989949748743717,0.6400560224089638,0,0,1,0.008347245,0,0.85,0.8166666666666668,0
0.1428571428571428,1,0.8532663316582914,0.6126450580232095,0,0,1,0.7228714524207012,2,0.2333333333333334,0.9,1
0.8571428571428572,0,0.034170854,0.7318927571028413,0,2,2,0.5225375626043405,2,0.9333333333333335,0.16666666666666674,0
0.714285714,0,0.017085427135678392,0.959983994,0,0,2,0.8213689482470785,1,0.1166666666666667,0.5666666666666668,0
1,0,0.25427135678391954,0.551420568,1,1,0,0.26544240400667773,0,0,0.033333333333333326,0
1,0,0.41306532663316575,0.8405362144857944,1,1,1,0.5859766277128546,1,0.85,0.4666666666666667,0
0.4285714285714284,1,0.9286432160804019,0.21868747498999608,1,0,0,0.065108514,2,0.9166666666666666,0.5666666666666668,1
0.1428571428571428,1,0.11055276381909548,0.24289715886354557,0,0,0,0.646076795,0,0.6666666666666666,0.16666666666666674,0
1,1,0.5879396984924623,0.6566626650660266,0,2,0,0.984974958,0,0.7166666666666667,0.33333333333333337,1
0.2857142857142856,0,0.5256281407035175,0.4785914365746302,0,1,1,0.25876460767946574,0,0,0.15000000000000002,0
0.5714285714285712,0,0.5587939698492462,0.11744697879151689,1,0,2,0.330550918,0,0,0.7833333333333333,1
0.714285714,0,0.6603015075376883,0.5574229691876753,0,1,1,0.8380634390651085,2,0.9333333333333335,0.5833333333333334,1
0.4285714285714284,0,1,0.32292917166866775,1,0,0,0.023372287145242088,0,0.6,0.2833333333333333,1
0.5714285714285712,0,0.9487437185929647,0.4963985594237694,1,2,1,0.16193656093489162,0,0.7333333333333333,0.9,0
1,1,0.8603015075376884,0.7196878751500602,1,2,0,0.7963272120200333,2,0.050000000000000044,0.9,0
0.714285714,1,0.135678392,0.6336534613845541,0,0,2,0.23539232053422365,0,0.1166666666666667,0.2833333333333333,1
0.8571428571428572,0,0.47738693467336674,0.8601440576230495,0,2,1,0.8080133555926543,2,0.15000000000000002,0.30000000000000004,1
0.4285714285714284,1,0.2402010050251256,0.6950780312124851,1,0,1,0.3105175292153589,2,0.15000000000000002,0.25,0
0,0,0.7276381909547738,0.21648659463785536,1,2,2,0.7562604340567611,0,0.31666666666666665,0.9833333333333333,1
0.5714285714285712,1,0.6884422110552764,0.17406962785114066,0,1,1,0.1969949916527547,1,0.7166666666666667,0.8333333333333334,1
0.1428571428571428,0,0.43015075376884415,0.9431772709083637,1,2,0,0.41068447412353914,0,0.7833333333333333,0.65,0
